OrdenCompra,Cliente,Costo
2480,Pablo,5834430
356,Pablo,10760961
2225,Andres,7636719
3501,Matias,2315607
2536,Matias,14731095
382,Ana,5101263
737,Juan,1652590
995,Matias,5580561
2662,Pablo,5037348
366,Mariana,7566137
4463,Isabel,12445667
3229,Andres,3745774
855,Isabel,8468112
640,Mariana,12435635
3490,Isabel,7371431
918,Matias,7732645
3036,Pablo,8291571
3772,Isabel,17530382
659,Pablo,3857135
3421,Juan,13890584
3378,Andres,4076080
396,Isabel,9077765
2468,Ana,8763409
1346,Ana,11885672
2766,Isabel,12897219
3261,Mariana,14963021
4372,Mariana,2938071
4677,Pablo,9748417
1702,Juan,17902743
4339,Pablo,6929230
3632,Isabel,5586484
3094,Juan,8759234
2974,Isabel,7695992
4314,Andres,14289900
2578,Pablo,13247669
4183,Juan,10498435
987,Ana,11852880
4722,Andres,16445161
4142,Andres,10944089
4265,Juan,11164830
2569,Ana,1556852
1388,Mariana,12922673
11,Pablo,17034323
889,Pablo,4667457
2221,Isabel,14697147
2303,Matias,5811052
3345,Matias,2063960
1390,Isabel,7569882
1371,Mariana,13931289
503,Ana,7459628
4434,Isabel,11695792
2502,Ana,9227086
1478,Juan,9877384
3341,Mariana,16187157
887,Juan,13106726
1657,Andres,8592875
133,Andres,4933641
457,Matias,17510095
4689,Pablo,11154028
2957,Ana,7898784
1691,Juan,5407202
2190,Andres,5007676
3125,Isabel,13185945
2710,Ana,1318580
300,Pablo,14787143
1288,Pablo,9454120
4437,Pablo,3553767
2216,Mariana,8441135
2758,Pablo,9100869
3176,Mariana,11509484
2497,Isabel,5066828
2400,Ana,11596497
3132,Matias,13917845
4087,Juan,14454444
4989,Matias,4268192
3409,Andres,14221733
2851,Isabel,10964291
4369,Isabel,10363142
694,Mariana,11545684
131,Mariana,1783357
3646,Juan,5446498
3964,Ana,8830668
3303,Mariana,13991154
1077,Mariana,17443120
731,Isabel,2241229
3587,Isabel,10836610
4440,Isabel,11079306
3384,Ana,17243514
391,Matias,17402542
3918,Mariana,3222969
1870,Mariana,3964364
4514,Ana,9576503
429,Matias,2779777
2299,Pablo,5640046
2328,Juan,3573806
3852,Ana,8746789
2794,Matias,7895193
1519,Andres,16720275
1660,Ana,9924341
3978,Mariana,10485008
3414,Andres,11122717
133,Isabel,10899192
502,Matias,10517368
4434,Ana,9903999
3638,Andres,6099407
1372,Pablo,6506254
2148,Isabel,12830193
3011,Pablo,8365828
2026,Andres,1649790
525,Andres,12720857
4301,Ana,15395377
4564,Juan,12957912
4852,Ana,8223519
4000,Mariana,6921113
4556,Pablo,3776230
2095,Juan,15742203
2817,Pablo,17392835
4913,Pablo,2692278
4357,Matias,1299089
1737,Isabel,2336966
907,Andres,1521594
1210,Mariana,10119572
447,Juan,17130682
4854,Pablo,3170179
3530,Pablo,2696467
4409,Andres,14805198
2022,Andres,5424690
2874,Juan,12019287
3805,Ana,9498180
1510,Ana,5677008
4429,Pablo,1944263
267,Juan,17207817
1588,Andres,8349418
1898,Ana,8038319
4050,Pablo,3139355
1061,Mariana,2902848
1441,Pablo,14168142
2234,Andres,14553407
1594,Andres,6119076
4226,Andres,12352354
1701,Mariana,15213054
4057,Isabel,5476722
1909,Mariana,15842431
680,Ana,13635459
1636,Pablo,14012206
3071,Pablo,17827731
3789,Mariana,7005856
1729,Juan,16703129
583,Matias,16427933
4413,Matias,14051864
4553,Andres,5460925
1053,Matias,12056731
640,Isabel,14823154
3455,Andres,13187354
735,Andres,1287677
6,Pablo,16945739
3493,Andres,9316420
2440,Isabel,15013380
598,Pablo,13754277
4977,Pablo,6147896
513,Pablo,10798343
2708,Andres,8010462
3374,Mariana,11863306
4933,Isabel,3102682
4411,Matias,2104307
519,Isabel,16690735
4324,Ana,13711281
3168,Matias,8521787
3402,Juan,3410392
2164,Matias,9648308
4761,Matias,3603892
14,Pablo,15750487
3130,Isabel,12966476
3466,Ana,12878350
2261,Mariana,1528026
2559,Ana,8244664
2056,Juan,14213485
730,Mariana,6261928
4140,Ana,9235472
461,Isabel,2106037
4674,Pablo,3752227
1247,Andres,17305932
4115,Mariana,5373864
4053,Matias,1674455
4388,Isabel,10802235
1116,Andres,4295021
1713,Andres,6125117
2552,Isabel,14562004
898,Andres,15577186
439,Juan,2140933
4664,Ana,8632079
1593,Pablo,3106230
2079,Isabel,10790512
707,Ana,2044879
611,Matias,10615409
725,Ana,2874733
942,Mariana,8678316
4720,Ana,6244901
4606,Juan,17195458
4740,Mariana,3951997
2322,Isabel,16219700
4553,Isabel,14389781
1188,Mariana,3008347
4432,Ana,3961540
1432,Mariana,8080025
3858,Isabel,6313651
3016,Pablo,14517409
2034,Ana,14153856
3068,Juan,10806206
4539,Mariana,14737619
4882,Mariana,5593166
197,Matias,2959156
2860,Mariana,15622798
1303,Andres,3931431
1216,Pablo,5212354
3903,Juan,2110082
3176,Ana,11860180
3835,Matias,12082792
3236,Mariana,15171406
2424,Isabel,4174220
3698,Pablo,11362696
3612,Pablo,17687595
1986,Andres,17681841
2996,Juan,8952466
784,Matias,3140839
1498,Juan,6309434
2128,Pablo,11138059
2377,Ana,7339693
4465,Pablo,15953669
3752,Ana,9670821
1449,Ana,12607120
351,Mariana,3479726
750,Pablo,4508610
1394,Mariana,9568923
4691,Pablo,15385160
1161,Isabel,8513271
1032,Juan,9547359
2130,Pablo,16397634
3424,Matias,1781388
1714,Andres,3252032
2115,Pablo,1458180
3573,Andres,5691600
303,Matias,4959329
2859,Isabel,10869740
2702,Isabel,1541731
1316,Andres,9628267
1589,Ana,11911966
311,Pablo,13940733
1012,Ana,16929218
356,Pablo,15232853
3461,Pablo,9419834
534,Andres,4965451
1342,Pablo,3132768
2333,Mariana,6411810
136,Isabel,5230218
4530,Matias,14055378
3968,Juan,1920143
2507,Ana,4087591
4986,Matias,4959671
4188,Pablo,7190735
1105,Ana,16990557
4822,Matias,16754306
2685,Ana,15885242
4726,Pablo,10606349
773,Ana,7829285
3135,Andres,4013839
4301,Matias,17097818
2069,Juan,9176155
4917,Andres,13769675
1892,Pablo,14040627
4121,Mariana,9430029
4964,Isabel,3070616
1552,Mariana,15513125
3731,Mariana,16590454
3942,Isabel,4013536
4912,Matias,17059301
3779,Andres,13737024
3015,Mariana,3352793
4561,Pablo,10163882
4498,Juan,15624316
22,Matias,10849529
3618,Matias,13347633
3427,Pablo,14254242
1066,Juan,7841006
4966,Matias,2840540
605,Isabel,5435202
2977,Juan,8936441
4927,Ana,15013656
1431,Matias,11895358
4068,Andres,1385548
15,Mariana,5703272
4047,Matias,9352965
956,Ana,8057779
1043,Andres,5741365
4666,Juan,10876712
3,Juan,8045964
2795,Ana,3223453
3989,Matias,14384484
823,Isabel,3917373
432,Mariana,14042803
1887,Pablo,2480431
4641,Juan,10154388
3144,Mariana,12242948
2337,Ana,13448879
2930,Mariana,10482586
800,Pablo,3608456
864,Isabel,5940552
2649,Andres,8115824
4607,Mariana,3423413
1404,Isabel,17683355
275,Juan,7558518
2164,Pablo,6680515
1163,Pablo,8016876
1922,Ana,10796057
4390,Isabel,10002331
2251,Pablo,16912913
532,Ana,4384614
2588,Isabel,7585010
3488,Pablo,9363488
348,Ana,13806146
876,Juan,11636626
109,Ana,10326089
2107,Mariana,14343155
1875,Juan,3121596
3385,Pablo,2740502
1806,Mariana,7403567
1073,Ana,4537333
4702,Andres,13815817
2851,Pablo,5688522
3103,Juan,10324631
4204,Mariana,14432962
288,Isabel,1444714
3673,Mariana,15200351
4770,Matias,6235392
4652,Matias,16529344
212,Juan,4957671
1624,Andres,12382725
1439,Pablo,17240262
1589,Andres,14733897
3142,Andres,7034865
2577,Isabel,1520267
1005,Mariana,4717386
2190,Ana,11502409
2943,Ana,17766496
2024,Isabel,6451759
2203,Juan,16877485
3806,Ana,17407991
3981,Juan,17282271
3253,Juan,10989424
1588,Ana,4948805
4426,Matias,10717494
3775,Juan,7287661
2690,Ana,6043486
788,Isabel,7378417
1076,Andres,1546745
1984,Ana,10053321
492,Mariana,14827389
4499,Matias,9344248
4806,Mariana,5929550
2422,Isabel,11739158
687,Isabel,17484419
2617,Mariana,8734876
4533,Mariana,3044228
2415,Pablo,3871031
3642,Isabel,10252195
4794,Ana,8831418
937,Mariana,3640790
2835,Andres,9650652
593,Isabel,14889106
3842,Ana,15875945
3708,Isabel,11583827
2982,Andres,15137298
3127,Isabel,1657323
716,Juan,16903559
1111,Isabel,11380940
4189,Andres,11067237
4389,Juan,9488926
323,Matias,5648903
1556,Matias,11447969
105,Mariana,16422955
238,Juan,7380344
4005,Ana,1498476
3660,Juan,5396285
976,Isabel,13752136
2246,Mariana,2775163
1167,Andres,14896450
743,Ana,14355610
4182,Mariana,14742958
4978,Ana,3316777
1223,Matias,15372877
2517,Pablo,16674380
3294,Mariana,1573130
787,Andres,12513790
2384,Andres,10078407
4975,Matias,2586225
2732,Matias,3814094
2156,Pablo,1398249
546,Juan,4548207
951,Isabel,13932257
3331,Mariana,3633148
1323,Pablo,11693619
4553,Mariana,3217649
1749,Mariana,14867130
4101,Juan,1893320
3015,Matias,6768440
4071,Andres,17145786
2683,Ana,9638233
3556,Pablo,14703868
3795,Andres,5926913
3580,Isabel,14512750
2597,Pablo,16693940
2450,Andres,11829752
2404,Isabel,16211651
1449,Pablo,12093485
1086,Matias,17116854
109,Isabel,13099464
3154,Ana,14670183
535,Mariana,1304181
999,Pablo,15087734
413,Isabel,3640675
4648,Isabel,3537382
1922,Andres,7460733
4541,Matias,4683768
779,Isabel,12810522
2346,Andres,15134467
4425,Mariana,12831766
2433,Mariana,15191056
2982,Matias,4590672
4073,Matias,9497614
2775,Pablo,7839432
2090,Matias,1215526
4534,Juan,13597239
1807,Andres,6259128
2855,Ana,1235076
959,Andres,15089772
1900,Isabel,12885794
3539,Andres,8430995
2309,Matias,11965518
4611,Andres,1733860
60,Matias,6355683
4100,Ana,9071023
1772,Matias,2050851
4769,Isabel,3451474
3290,Matias,2914349
4507,Andres,17302272
4724,Juan,3063157
2747,Matias,12585040
3610,Mariana,12186913
754,Matias,9165121
222,Pablo,9279282
2153,Mariana,3364478
4179,Isabel,8564614
677,Pablo,5975456
199,Andres,10881065
2470,Pablo,12666331
1710,Pablo,12095799
342,Juan,5074274
4808,Ana,8437959
899,Andres,2391146
3298,Isabel,15932483
3564,Pablo,8834192
2458,Ana,12029874
42,Andres,9181663
2180,Pablo,9753148
227,Isabel,8123048
1551,Juan,16289303
1088,Andres,3989205
942,Mariana,14847431
1020,Isabel,2958078
321,Mariana,7133818
4672,Ana,5965010
2739,Matias,16904376
314,Matias,8446298
1856,Matias,12686117
2796,Mariana,16547173
2948,Andres,17661377
4302,Isabel,6099188
3792,Matias,14280910
1188,Pablo,4565870
3373,Mariana,4272149
3608,Mariana,12834235
2785,Pablo,17104084
3621,Pablo,7988075
2939,Ana,15446780
4938,Mariana,11407459
3936,Isabel,14462364
3312,Juan,16005052
2116,Juan,2334468
1387,Ana,5859055
3847,Andres,3183955
2550,Mariana,13399850
4329,Andres,3485101
4835,Andres,17851783
2668,Isabel,11257487
1613,Pablo,11049424
2477,Matias,2868975
4286,Ana,15350424
228,Ana,13431257
1479,Ana,16446411
1408,Isabel,11254138
512,Juan,11897475
1536,Andres,9183548
4891,Ana,9218089
1279,Andres,4212631
2495,Juan,7135665
1543,Andres,6403536
722,Mariana,5191512
4282,Ana,12921870
4956,Isabel,3699452
3083,Matias,4102991
610,Ana,7988877
4698,Mariana,1819202
4284,Isabel,3479897
2996,Isabel,12903487
3920,Pablo,5067838
945,Mariana,13465685
3609,Andres,15598399
4003,Pablo,2438612
2979,Juan,12548213
1728,Pablo,12514915
3841,Pablo,13080113
3044,Andres,7830311
864,Pablo,17046222
3709,Mariana,7018525
937,Isabel,13966320
3988,Andres,1712374
1725,Andres,10770086
902,Matias,16103353
1961,Ana,1661848
4529,Matias,7128922
4961,Andres,11838164
284,Isabel,13759949
237,Matias,14005266
3046,Andres,1495395
4212,Juan,6345549
3676,Matias,15309120
3256,Isabel,4650260
2725,Juan,13411658
2535,Juan,13469690
2240,Mariana,14604119
1510,Mariana,7213973
2378,Pablo,12753283
1568,Ana,1426764
3116,Ana,4327691
1755,Ana,12805066
2697,Mariana,14647491
2965,Juan,3625206
4878,Pablo,6886045
3997,Matias,16368109
2178,Juan,2407938
1722,Isabel,1927849
3028,Matias,7583519
3336,Juan,1741542
4544,Andres,2723914
2852,Mariana,4657279
1429,Matias,2920347
698,Isabel,7019616
2941,Pablo,2506895
4703,Isabel,1740622
379,Pablo,13933772
2650,Mariana,3838373
1143,Ana,2490659
2411,Ana,17471328
711,Isabel,9779529
2160,Isabel,16692683
2182,Ana,14347702
2568,Pablo,17966386
1199,Matias,5776759
1339,Mariana,15651881
3690,Ana,4645639
4682,Pablo,10811948
121,Andres,4515293
555,Juan,3449654
2231,Matias,14531095
4743,Ana,8775790
4623,Matias,6462942
3698,Pablo,1797042
4430,Ana,6118184
2626,Mariana,11269613
161,Ana,1702302
4713,Juan,10828174
4677,Andres,1725377
2737,Andres,17610677
1823,Mariana,8827044
4668,Ana,5926004
199,Matias,8662492
2147,Andres,3289299
1394,Isabel,16027710
3006,Andres,11456073
3958,Mariana,1713920
4703,Juan,13570949
592,Isabel,10519644
53,Matias,7090810
3163,Juan,6090013
332,Ana,8754385
2757,Mariana,8125286
4950,Mariana,10546518
2870,Andres,8403754
638,Ana,1858487
453,Mariana,16440490
3859,Andres,10908061
4754,Isabel,14394206
4814,Ana,15403292
4565,Matias,11788336
326,Matias,16605901
1543,Ana,9408771
281,Juan,17755053
761,Mariana,6623828
2075,Andres,16501867
719,Mariana,10975397
4088,Pablo,3247445
2778,Pablo,5644490
4136,Matias,17712344
2018,Isabel,10334989
674,Andres,12414408
3402,Pablo,11177046
3767,Andres,9062594
1987,Andres,9386001
4231,Ana,17178262
2150,Pablo,2219531
2453,Mariana,12411386
722,Mariana,5236637
4228,Isabel,6576041
2523,Pablo,7672213
504,Pablo,7580347
1197,Andres,14304570
4037,Andres,14496913
4033,Andres,4883672
606,Andres,2338030
3588,Pablo,15807243
1649,Matias,15901084
1704,Ana,17147657
4296,Matias,3745423
3653,Matias,10946174
4587,Andres,7412082
537,Mariana,11681126
193,Isabel,7587510
4296,Ana,1571569
4002,Mariana,2698864
637,Andres,3190170
1806,Mariana,4447626
393,Mariana,6678407
4770,Juan,11473313
1323,Isabel,17245404
2073,Isabel,10346386
1549,Juan,3112121
